,0,1,2,3
0,1,1,0.290638418990378,0.165877142050831
1,1,4,0.32785211552824717,0.1921159464540822
2,1,7,0.32503711507805305,0.18916351448857055
3,1,10,0.3222910066856383,0.20139336333653865
4,1,13,0.3365314514292327,0.23156876029320558
5,1,16,0.40867998573485476,0.2309720867806201
6,1,19,0.31144620965742864,0.3009412710028267
7,1,22,0.3204830859820946,0.26144353553474503
8,1,25,0.344723401466184,0.27766458016113904
9,1,28,0.4013932900186177,0.30328241954481555
10,1,31,0.33478193502370046,0.28338665503284133
11,1,34,0.33480946748500967,0.30340900072933946
12,1,37,0.31922068569422,0.28382836515999627
13,1,40,0.33409298780487806,0.3758287139689578
14,1,43,0.3792745726389948,0.30958494360341865
15,1,46,0.378062451064593,0.31069801292067206
16,1,49,0.4014942244038639,0.3945409920965527
17,1,52,0.3443742734507735,0.3669777787713494
18,1,55,0.3486569342801966,0.33790355651823606
19,1,58,0.4170929933762739,0.3364859211311515
20,4,1,0.29257739797744375,0.17154563237501405
21,4,4,0.3089358498798529,0.18673187820780723
22,4,7,0.3010697984874772,0.21682118588810717
23,4,10,0.298836196503918,0.2290064798071127
24,4,13,0.3581651109426752,0.1911589191957997
25,4,16,0.31674359934018104,0.22710683641361062
26,4,19,0.2976535474242765,0.27783377324224223
27,4,22,0.351943557790511,0.29032659785551884
28,4,25,0.3332795707489062,0.2594529225606389
29,4,28,0.35830765158143785,0.288197087413069
30,4,31,0.28640719127845593,0.3207090286829922
31,4,34,0.34867862414130313,0.3242469888665504
32,4,37,0.4128566920912775,0.33339335678102505
33,4,40,0.3332576383154418,0.35074080543733727
34,4,43,0.32219826150165065,0.26516945815791865
35,4,46,0.2911395858324915,0.3095828998091104
36,4,49,0.4560930271931881,0.28723212884269783
37,4,52,0.3731915617897656,0.30026932588432004
38,4,55,0.42199112084169554,0.4063081554460865
39,4,58,0.3870620766570488,0.31109056213804814
40,7,1,0.30627666855723207,0.13186268150266162
41,7,4,0.35112490796784973,0.21759426791728886
42,7,7,0.35055024086568015,0.2130999507664898
43,7,10,0.29873880852289014,0.23303762343807988
44,7,13,0.3390580291014556,0.21468192819842324
45,7,16,0.32719644864844893,0.20002597004998707
46,7,19,0.3544263885156085,0.2812802075622694
47,7,22,0.417909617303505,0.23922982191277772
48,7,25,0.2764825937100104,0.2558472431089399
49,7,28,0.35646483782770033,0.24960355682401078
50,7,31,0.31204447786398715,0.3068449617939013
51,7,34,0.3259804742915228,0.31684804463657384
52,7,37,0.3581759397807432,0.29179390478517114
53,7,40,0.36858076136398327,0.28285938883292117
54,7,43,0.37597188839177254,0.3490591477520815
55,7,46,0.3218267413644649,0.3453370295934623
56,7,49,0.3461461408688317,0.351006959088992
57,7,52,0.3550450405531179,0.3500058170456057
58,7,55,0.40859287166984576,0.24301915036064828
59,7,58,0.3155718740015205,0.3294638233641462
60,10,1,0.2924094175026393,0.1468401939407485
61,10,4,0.3857761388023597,0.15674149379040664
62,10,7,0.38555289306483626,0.2165549449314092
63,10,10,0.293301617178211,0.23394103016454962
64,10,13,0.293523561256002,0.24934156580058503
65,10,16,0.3185523142037955,0.3005370227096892
66,10,19,0.38056006493506495,0.2747006899350649
67,10,22,0.2685795571453443,0.21847845871385382
68,10,25,0.3161318309196402,0.2693095451165253
69,10,28,0.35277864121013114,0.21106227213208917
70,10,31,0.33779937931348963,0.2917366078972568
71,10,34,0.40940302220491165,0.25918337175756573
72,10,37,0.4133143931995056,0.30806282826956277
73,10,40,0.3916074197537093,0.32936460719986826
74,10,43,0.3949164542622487,0.33643342638669743
75,10,46,0.3870772939900635,0.40207879794355966
76,10,49,0.3727764065026811,0.42399234923066736
77,10,52,0.3131847820006762,0.33034552534103817
78,10,55,0.3228588484476257,0.30087764110276266
79,10,58,0.40867743510441396,0.23195983463065717
80,13,1,0.3697335820146093,0.13571230416528413
81,13,4,0.31600630426832627,0.15461851699122267
82,13,7,0.3759494308637378,0.18168586452772414
83,13,10,0.32450902146164917,0.24968915685977588
84,13,13,0.3951055480986333,0.3083889861125342
85,13,16,0.4667177344475395,0.2686068852224841
86,13,19,0.3489837416467851,0.28129413998979214
87,13,22,0.3332288321530711,0.2191704178428829
88,13,25,0.31862462453396934,0.327130458408175
89,13,28,0.3225506796116505,0.20185031900138695
90,13,31,0.2912598524843423,0.24281881934943159
91,13,34,0.35248900320987386,0.2688978622456148
92,13,37,0.31510677131894643,0.2872795492945012
93,13,40,0.32850594730392524,0.31627848459902386
94,13,43,0.3313845385548955,0.42143906532178926
95,13,46,0.4002031656223635,0.38131962296486716
96,13,49,0.4305155806517586,0.3337020446643688
97,13,52,0.3336615702112551,0.3107677414344044
98,13,55,0.36075777098565665,0.21589705941108317
99,13,58,0.3057967244388082,0.4018415547534658
100,16,1,0.3697750066052632,0.12676393784074827
101,16,4,0.2865286130750849,0.22768160940371074
102,16,7,0.34572583254453443,0.21095658411064422
103,16,10,0.31475189756923505,0.23031285879583094
104,16,13,0.2947688030664921,0.2319084443137575
105,16,16,0.2807557399909481,0.23291075950141285
106,16,19,0.3818032003337962,0.2888439035478306
107,16,22,0.3533658893331918,0.22331921786962658
108,16,25,0.40465496396243955,0.284096510524341
109,16,28,0.3786519804306365,0.2756127271937548
110,16,31,0.3642595440670871,0.3814240495910525
111,16,34,0.25792421069617166,0.2804426115880693
112,16,37,0.36270176939283055,0.3821042174413842
113,16,40,0.34633206516437415,0.3559867330016584
114,16,43,0.36370065577986366,0.3741919646510105
115,16,46,0.31396875480715913,0.24353381199222982
116,16,49,0.38596080329562515,0.37405501903624305
117,16,52,0.442385327367738,0.29094914443799313
118,16,55,0.35016529002005664,0.3853275453584776
119,16,58,0.32732547944331963,0.2713481802674999
120,19,1,0.3300322072431074,0.1423945814178394
121,19,4,0.2875065180257125,0.17327984057058946
122,19,7,0.34165649331150305,0.2267051019897474
123,19,10,0.3199566092806193,0.21445420822342579
124,19,13,0.36078203962863875,0.2740122138757403
125,19,16,0.3099278093656168,0.2694679134990098
126,19,19,0.29978799023742847,0.2957603671086817
127,19,22,0.3318061348437202,0.2371398027458779
128,19,25,0.3886885595696476,0.24398770789304666
129,19,28,0.3723287219216984,0.28505333955832945
130,19,31,0.31876983593606417,0.2910056973883084
131,19,34,0.2771440001576235,0.32975168310148123
132,19,37,0.40019557747142503,0.3176316238413609
133,19,40,0.4329132690882135,0.2585590189064895
134,19,43,0.27500211255703905,0.30301990028730774
135,19,46,0.36427727126952864,0.1868374032162001
136,19,49,0.3699079585377892,0.25275739355141685
137,19,52,0.41340075267421816,0.35918101876741876
138,19,55,0.33755544866655973,0.21595554412091883
139,19,58,0.33485151488513826,0.3341098218471636
140,22,1,0.3499963434220941,0.14724678198001379
141,22,4,0.4124656575192795,0.18687578010911804
142,22,7,0.3723139595677937,0.25182772743116066
143,22,10,0.3521861952481801,0.21301504374215224
144,22,13,0.4263748518260773,0.2216906861193679
